# 时间 t = 0.006001 s
# 列: x(m), rho(kg/m3), u(m/s), p(Pa), T(K), Y_H2, Y_H, Y_O, Y_O2, Y_OH
64.529058, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
64.729459, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
64.929860, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
65.130261, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
65.330661, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
65.531062, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
65.731463, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
65.931864, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
66.132265, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
66.332665, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
66.533066, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
66.733467, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
66.933868, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
67.134269, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
67.334669, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
67.535070, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
67.735471, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
67.935872, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
68.136273, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
68.336673, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
68.537074, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
68.737475, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
68.937876, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
69.138277, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
69.338677, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
69.539078, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
69.739479, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
69.939880, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
70.140281, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
70.340681, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
70.541082, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
70.741483, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
70.941884, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
71.142285, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
71.342685, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
71.543086, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
71.743487, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
71.943888, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
72.144289, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
72.344689, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
72.545090, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
72.745491, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
72.945892, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
73.146293, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
73.346693, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
73.547094, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
73.747495, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
73.947896, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
74.148297, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
74.348697, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
74.549098, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
74.749499, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
74.949900, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
75.150301, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
75.350701, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
75.551102, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
75.751503, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
75.951904, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
76.152305, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
76.352705, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
76.553106, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
76.753507, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
76.953908, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
77.154309, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
77.354709, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
77.555110, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
77.755511, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
77.955912, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
78.156313, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
78.356713, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
78.557114, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
78.757515, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
78.957916, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
79.158317, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
79.358717, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
79.559118, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
79.759519, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
79.959920, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
80.160321, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
80.360721, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
80.561122, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
80.761523, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
80.961924, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
81.162325, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
81.362725, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
81.563126, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
81.763527, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
81.963928, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
82.164329, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
82.364729, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
82.565130, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
82.765531, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
82.965932, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
83.166333, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
83.366733, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
83.567134, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
83.767535, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
83.967936, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
84.168337, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
84.368737, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
84.569138, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
84.769539, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
84.969940, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
85.170341, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
85.370741, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
85.571142, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
85.771543, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
85.971944, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
86.172345, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
86.372745, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
86.573146, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
86.773547, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
86.973948, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
87.174349, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
87.374749, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
87.575150, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
87.775551, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
87.975952, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
88.176353, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
88.376754, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
88.577154, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
88.777555, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
88.977956, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
89.178357, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
89.378758, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
89.579158, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
89.779559, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
89.979960, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
90.180361, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
90.380762, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
90.581162, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
90.781563, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
90.981964, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
91.182365, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
91.382766, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
91.583166, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
91.783567, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
91.983968, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
92.184369, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
92.384770, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
92.585170, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
92.785571, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
92.985972, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
93.186373, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
93.386774, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
93.587174, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
93.787575, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
93.987976, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
94.188377, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
94.388778, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
94.589178, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
94.789579, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
94.989980, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
95.190381, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
95.390782, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
95.591182, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
95.791583, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
95.991984, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
96.192385, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
96.392786, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
96.593186, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
